--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
|     |           |               ->02.15% (44,765,184B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |           |                 ->02.15% (44,765,184B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |           |                   ->02.15% (44,765,184B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |           |                     ->02.15% (44,765,184B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |           |                       ->02.15% (44,765,184B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |           |                         ->02.15% (44,765,184B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |           |                           
|     |           ->02.15% (44,765,184B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|     |             ->02.15% (44,765,184B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|     |               ->02.15% (44,765,184B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|     |                 ->02.15% (44,765,184B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|     |                   ->02.15% (44,765,184B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|     |                     ->02.15% (44,765,184B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|     |                       ->02.15% (44,765,184B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |                         ->02.15% (44,765,184B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |                           ->02.15% (44,765,184B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |                             ->02.15% (44,765,184B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |                               ->02.15% (44,765,184B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |                                 ->02.15% (44,765,184B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |                                   
|     ->02.15% (44,703,744B) 0x57E00E7: UnknownInlinedFun (ips_proto_am.c:119)
|     | ->02.15% (44,703,744B) 0x57E00E7: psm3_ips_proto_init (ips_proto.c:471)
|     |   ->02.15% (44,703,744B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|     |     ->02.15% (44,703,744B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|     |       ->02.15% (44,703,744B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|     |         ->02.15% (44,703,744B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|     |           ->01.08% (22,351,872B) 0x577FD2F: psmx3_sep_open (psmx3_ep.c:1036)
|     |           | ->01.08% (22,351,872B) 0x536C59A: UnknownInlinedFun (fi_endpoint.h:206)
|     |           |   ->01.08% (22,351,872B) 0x536C59A: UnknownInlinedFun (btl_ofi_component.c:590)
|     |           |     ->01.08% (22,351,872B) 0x536C59A: mca_btl_ofi_component_init.lto_priv.0 (btl_ofi_component.c:444)
|     |           |       ->01.08% (22,351,872B) 0x533CC72: mca_btl_base_select (btl_base_select.c:108)
|     |           |         ->01.08% (22,351,872B) 0x490DE6B: mca_bml_r2_component_init (bml_r2_component.c:88)
|     |           |           ->01.08% (22,351,872B) 0x4908740: mca_bml_base_init (bml_base_init.c:74)
|     |           |             ->01.08% (22,351,872B) 0x4A5AADF: mca_pml_ob1_component_init.lto_priv.0 (pml_ob1_component.c:304)
|     |           |               ->01.08% (22,351,872B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |           |                 ->01.08% (22,351,872B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |           |                   ->01.08% (22,351,872B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |           |                     ->01.08% (22,351,872B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |           |                       ->01.08% (22,351,872B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |           |                         ->01.08% (22,351,872B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |           |                           
|     |           ->01.08% (22,351,872B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|     |             ->01.08% (22,351,872B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|     |               ->01.08% (22,351,872B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|     |                 ->01.08% (22,351,872B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|     |                   ->01.08% (22,351,872B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|     |                     ->01.08% (22,351,872B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|     |                       ->01.08% (22,351,872B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|     |                         ->01.08% (22,351,872B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|     |                           ->01.08% (22,351,872B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|     |                             ->01.08% (22,351,872B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|     |                               ->01.08% (22,351,872B) 0x48CE8E9: PMPI_Init (init.c:67)
|     |                                 ->01.08% (22,351,872B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     |                                   
|     ->00.81% (16,785,408B) in 1+ places, all below ms_print's threshold (01.00%)
|     
->06.30% (131,072,000B) 0x40154F: std::vector<unsigned char, std::allocator<unsigned char> >::vector(unsigned long, std::allocator<unsigned char> const&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->05.04% (104,857,600B) 0x400C54: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | 
| ->01.26% (26,214,400B) 0x400994: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->05.04% (104,857,600B) 0x402B18: std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->05.04% (104,857,600B) 0x40231D: build_suffix_array_subset(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   ->05.04% (104,857,600B) 0x400A81: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|     
->00.67% (14,007,787B) in 1+ places, all below ms_print's threshold (01.00%)

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 47 78,224,705,688      715,567,424      715,290,247       277,177            0
 48 79,833,316,075      715,566,872      715,289,728       277,144            0
 49 79,834,549,847          187,160          173,202        13,958            0
 50 79,834,550,858          185,944          172,270        13,674            0
92.65% (172,270B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->39.65% (73,728B) 0x4C0A1DB: pool (eh_alloc.cc:235)
| ->39.65% (73,728B) 0x4C0A1DB: UnknownInlinedFun (eh_alloc.cc:373)
|   ->39.65% (73,728B) 0x4C0A1DB: _GLOBAL__sub_I_eh_alloc.cc (eh_alloc.cc:456)
|     ->39.65% (73,728B) 0x4004516: call_init (dl-init.c:74)
|       ->39.65% (73,728B) 0x4004516: call_init (dl-init.c:26)
|         ->39.65% (73,728B) 0x40045EC: _dl_init (dl-init.c:121)
|           ->39.65% (73,728B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|             ->39.65% (73,728B) 0x1: ???
|               ->39.65% (73,728B) 0x1FFEFFF38E: ???
|                 ->39.65% (73,728B) 0x1FFEFFF3AF: ???
|                   
->12.59% (23,406B) in 878 places, all below massif's threshold (1.00%)
| 
->05.88% (10,941B) 0x4FE732E: __vasprintf_internal (vasprintf.c:116)
| ->04.65% (8,643B) 0x50806A2: __asprintf_chk (asprintf_chk.c:34)
| | ->03.35% (6,223B) 0x53EB1EC: UnknownInlinedFun (stdio2.h:206)
| | | ->03.35% (6,223B) 0x53EB1EC: fi_param_define@@FABRIC_1.0 (var.c:226)
| | |   ->03.35% (6,223B) in 93 places, all below massif's threshold (1.00%)
| | |     
| | ->01.04% (1,941B) 0x53EB22A: UnknownInlinedFun (stdio2.h:206)
| | | ->01.04% (1,941B) 0x53EB22A: fi_param_define@@FABRIC_1.0 (var.c:231)
| | |   ->01.04% (1,941B) in 109 places, all below massif's threshold (1.00%)
| | |     
| | ->00.26% (479B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->01.24% (2,298B) in 4 places, all below massif's threshold (1.00%)
|   
->04.41% (8,192B) 0x62062F1: UnknownInlinedFun (libnuma.c:1361)
| ->04.41% (8,192B) 0x62062F1: numa_node_to_cpus@@libnuma_1.2 (libnuma.c:1482)
|   ->04.41% (8,192B) 0x6206489: numa_node_of_cpu (libnuma.c:1576)
|     ->04.41% (8,192B) 0x57B8099: UnknownInlinedFun (psm_nic_select.c:161)
|       ->04.41% (8,192B) 0x57B8099: UnknownInlinedFun (psm_utils.c:2845)
|         ->04.41% (8,192B) 0x57B8099: psm3_ep_open (psm_ep.c:822)
|           ->04.41% (8,192B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|             ->04.41% (8,192B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|               ->04.41% (8,192B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                 ->04.41% (8,192B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                   ->04.41% (8,192B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                     ->04.41% (8,192B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                       ->04.41% (8,192B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                         ->04.41% (8,192B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                           ->04.41% (8,192B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                             ->04.41% (8,192B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                               ->04.41% (8,192B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                 ->04.41% (8,192B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                   ->04.41% (8,192B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                     
->03.46% (6,440B) 0x53EB14A: fi_param_define@@FABRIC_1.0 (var.c:208)
| ->03.46% (6,440B) in 131 places, all below massif's threshold (1.00%)
|   
->03.30% (6,144B) 0x57CD5A0: UnknownInlinedFun (psm_utils.c:3829)
| ->03.30% (6,144B) 0x57CD5A0: UnknownInlinedFun (psm_utils.c:3925)
|   ->03.30% (6,144B) 0x57CD5A0: psm3_epid_add (psm_utils.c:400)
|     ->03.30% (6,144B) 0x57B525D: psm3_ep_open_internal (psm_ep.c:744)
|       ->03.30% (6,144B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|         ->03.30% (6,144B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|           ->03.30% (6,144B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|             ->03.30% (6,144B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|               ->03.30% (6,144B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                 ->03.30% (6,144B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                   ->03.30% (6,144B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                     ->03.30% (6,144B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                       ->03.30% (6,144B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                         ->03.30% (6,144B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                           ->03.30% (6,144B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                             ->03.30% (6,144B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                               ->03.30% (6,144B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                 ->03.30% (6,144B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                   
->03.16% (5,872B) 0x52ED422: opal_free_list_grow_st (opal_free_list.c:209)
| ->01.58% (2,936B) 0x4A47922: UnknownInlinedFun (part_persist.h:116)
| | ->01.58% (2,936B) 0x4A47922: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->01.58% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->01.58% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->01.58% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->01.58% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->01.58% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->01.58% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->01.58% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->01.58% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->01.58% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->01.58% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->01.58% (2,936B) 0x4A47963: UnknownInlinedFun (part_persist.h:125)
| | ->01.58% (2,936B) 0x4A47963: mca_part_persist_component_open.lto_priv.0 (part_persist_component.c:99)
| |   ->01.58% (2,936B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |     ->01.58% (2,936B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |       ->01.58% (2,936B) 0x4A46BAF: mca_part_base_open.lto_priv.0 (part_base_frame.c:131)
| |         ->01.58% (2,936B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |           ->01.58% (2,936B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             ->01.58% (2,936B) 0x489A987: ompi_mpi_instance_init_common (instance.c:661)
| |               ->01.58% (2,936B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->01.58% (2,936B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->01.58% (2,936B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->01.58% (2,936B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->02.78% (5,168B) 0x53E530E: UnknownInlinedFun (smr_init.c:231)
| ->02.78% (5,168B) 0x53E530E: fi_ini (fabric.c:977)
|   ->02.78% (5,168B) 0x53E7F52: fi_getinfo@@FABRIC_1.7 (fabric.c:1318)
|     ->02.78% (5,168B) 0x49E152D: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:717)
|       ->02.78% (5,168B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|         ->02.78% (5,168B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|           ->02.78% (5,168B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|             ->02.78% (5,168B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|               ->02.78% (5,168B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                 ->02.78% (5,168B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                   ->02.78% (5,168B) 0x48CE8E9: PMPI_Init (init.c:67)
|                     ->02.78% (5,168B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                       
->02.72% (5,049B) 0x4FE72CC: __vasprintf_internal (vasprintf.c:123)
| ->01.82% (3,377B) 0x50806A2: __asprintf_chk (asprintf_chk.c:34)
| | ->01.82% (3,377B) 0x53EB1EC: UnknownInlinedFun (stdio2.h:206)
| |   ->01.82% (3,377B) 0x53EB1EC: fi_param_define@@FABRIC_1.0 (var.c:226)
| |     ->01.82% (3,377B) in 17 places, all below massif's threshold (1.00%)
| |       
| ->00.90% (1,672B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->02.71% (5,040B) 0x49F7850: UnknownInlinedFun (opal_object.h:493)
| ->02.71% (5,040B) 0x49F7850: avx_component_op_query.lto_priv.0 (op_avx_component.c:272)
|   ->02.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:333)
|     ->02.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:316)
|       ->02.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:278)
|         ->02.71% (5,040B) 0x49FED27: UnknownInlinedFun (op_base_op_select.c:249)
|           ->02.71% (5,040B) 0x49FED27: ompi_op_base_op_select (op_base_op_select.c:133)
|             ->02.71% (5,040B) in 7 places, all below massif's threshold (1.00%)
|               
->02.71% (5,040B) 0x49FEA30: UnknownInlinedFun (opal_object.h:493)
| ->02.71% (5,040B) 0x49FEA30: ompi_op_base_op_select (op_base_op_select.c:106)
|   ->02.71% (5,040B) in 12 places, all below massif's threshold (1.00%)
|     
->02.48% (4,608B) 0x4022EA2: UnknownInlinedFun (rtld-malloc.h:56)
| ->02.48% (4,608B) 0x4022EA2: _dlfo_mappings_segment_allocate (dl-find_object.c:217)
|   ->02.48% (4,608B) 0x4022EA2: _dl_find_object_update_1 (dl-find_object.c:680)
|     ->02.48% (4,608B) 0x4022EA2: _dl_find_object_update (dl-find_object.c:814)
|       ->02.48% (4,608B) 0x400BFD0: dl_open_worker_begin (dl-open.c:714)
|         ->02.48% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|           ->02.48% (4,608B) 0x400B23B: dl_open_worker (dl-open.c:761)
|             ->02.48% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|               ->02.48% (4,608B) 0x400B6DD: _dl_open (dl-open.c:874)
|                 ->02.48% (4,608B) 0x4FEF553: dlopen_doit (dlopen.c:56)
|                   ->02.48% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|                     ->02.48% (4,608B) 0x4001868: _dl_catch_error (dl-catch.c:260)
|                       ->02.48% (4,608B) 0x4FEF042: _dlerror_run (dlerror.c:138)
|                         ->02.48% (4,608B) 0x4FEF60A: dlopen_implementation (dlopen.c:71)
|                           ->02.48% (4,608B) 0x4FEF60A: dlopen@@GLIBC_2.34 (dlopen.c:81)
|                             ->01.24% (2,304B) 0x517E218: UnknownInlinedFun (pint-malloc.c:693)
|                             | ->01.24% (2,304B) 0x517E218: init_glibc_malloc (pint-malloc.c:649)
|                             |   ->01.24% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                             |     ->01.24% (2,304B) 0x4004516: call_init (dl-init.c:26)
